relative_path	upload_decision	classification	content_class	size_bytes
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/b4d49b83-cc71-4176-8dcd-3f7e74879e42/6080e600-bee0-48ad-bf20-e7ddd453f155.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4244278
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/b64533e3-8dbd-4e50-8abe-a5cc52266897/a87e8e1d-4ab3-4603-9d64-6a19c3ddf84e.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4237068
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/b68f005a-2bca-4dee-a767-01113e5e7a5a/5f076102-f8ce-46c3-8dcd-0cbbb27bea1e.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4240189
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/b8802db6-a0c5-4d4e-842e-22a91f36974b/778a26f2-ace7-4ce0-b0f1-ab23cacb2f84.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4239293
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/b9632740-926c-44ce-afc3-a312375440f2/a56d2aa1-72de-453e-9a7f-9c52dca0a991.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4233584
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/bed2a207-15f0-4837-9ba0-6638051df824/a5f518f1-22ba-4a2c-8664-d37aba0bf679.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4247883
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c0da3ec8-9575-4b2b-b6ef-e0b2c7670e91/ab9fdb67-d8e1-4725-8728-8532b8bdbda9.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4235176
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c0ed500e-e4cb-424e-bcd2-ca7c62f0f014/9cc01b29-95b6-4cde-a821-e9e93c582605.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4226337
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c1613f9f-e93a-426c-a750-54895e588067/e9ff80cc-fa41-4b9c-ae1d-c9b58f005e6f.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4227230
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c4b1a406-6c19-4199-8cfc-076f6d785d3f/58947644-3de6-4d64-bdb3-40b853becf9d.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4257122
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c5b35b34-cf5e-4168-8aec-79a7df72da0e/5d3aa278-9953-4280-a365-5fd092511fe0.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4239301
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c5f8609e-0a71-47ae-a0b3-1f84ebe797d4/7f20cdf2-1e08-4e57-bbf4-bbc917b5a513.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4245261
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/c7be34ee-0d68-47fa-bea9-601cc5da20cb/a7017a73-7e1f-45a9-9c78-7353acffd4d1.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4240871
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/ca8190ae-3d6c-4550-a079-2c873f98f80a/24fca41d-bea2-4948-8689-2c56c82eaecf.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4222561
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/cb6f2165-b246-40ec-a1f1-38ff514c5c35/86ed7caa-4673-4235-bab9-e1ba3f789f8a.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4230791
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/cd7165a4-fe2e-4730-abbd-060097120571/1651e0ed-ac68-481c-b5c0-1378372a90a4.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4257116
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/cdb957f0-34d9-4db5-81a4-fb8c07eebb6f/f71d461a-af00-4c34-a973-3111c00b1dcb.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4239457
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/ce1b2f4c-4a19-4529-9a05-4212ac140ebb/7d5d4419-5c0d-4f23-9463-04df885a4c52.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4226044
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d192cdd3-1eef-4579-ab22-e11dd9b8030c/9379e3ff-7aa5-4c80-81f8-c3d328e4c473.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4256586
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d2e361de-6670-428b-ae73-7b2ea49e743a/73dfe663-7d60-4317-843b-d4933353abb6.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4239919
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d36a090d-0b64-459a-931b-b743095fb96c/6289f4a8-1b68-4ac2-991f-1560fd61a9e7.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4210188
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d38c7ed8-f049-44da-bcaa-6dfed9e87562/4a6786b8-5fad-44ae-a9bf-ca732930f167.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4204717
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d4b54ce7-b3ed-4a31-8bf7-867efc78e980/96f79902-9710-4a2c-9b26-92cc9430d441.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4230385
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d73129d0-ec0b-46eb-817a-320040bc305d/00bb756b-d7e2-4008-9a96-a706e43649eb.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4238430
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/d8ee313b-643a-42fc-998f-95a7e27ee107/1fbbda1c-5972-4a55-bbce-99531a213fdb.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4236687
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/df0db454-9793-42df-aeb3-23ca4a105ccb/907768c7-70e3-4141-bc94-589d46e93b85.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4229862
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/df5a3f1d-5206-4318-a62b-39f221a4cd08/c9b38300-fa2c-435e-a529-1fb457355e64.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4238995
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/df863996-d40d-43e3-84f0-938ca2a78fe9/966870d5-cfb6-4f7b-bc8e-3032eaa4d03a.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4250800
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e14ea4c0-3fe4-486c-8f9f-bad12964dbb6/774f715e-5c42-40e0-83b8-dd789d4efca4.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4264255
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e377175c-5a94-4600-860f-e2e31fc960f5/82c85832-c1c2-4c8a-a0eb-4b6670d00b5b.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4228516
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e38615d5-18c8-4976-a333-b483bb5e01ac/9f7d7032-3b40-40d7-bf81-38ada138bf9f.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4230450
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e3fd8f04-ba59-498c-9b58-dd8f5f96b0fd/bce2e178-7808-4d6d-84ce-6d91a22c196d.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4234945
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e501087c-0bfa-4447-b7f3-4ca93b4a6c0e/2442dd44-a393-4160-a377-3082a9a825ba.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4241132
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e7ea70ac-6345-4b16-9832-04e0800633c6/b9000c0a-1e86-4c10-abee-64156299e753.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4232763
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e8bf1350-c26c-45ee-8026-ead112e146b7/71635a3b-07b8-48dd-8d46-6794c69f4e37.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4238241
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e916054b-02b5-4f02-8c21-940c14683ced/5b8c5785-522d-4bf5-a923-b687689ed076.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4237690
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e927777e-e4e2-4dfe-af34-a0b0a6342e9a/a1111943-685b-45e8-8b97-74f91f5dd048.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4252569
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/e993fbaf-8900-4a7b-8f73-3b7df51ab80f/92c7d925-cd0d-446a-a681-2cdeb4aebf88.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4245891
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/eb40b06c-68b1-4298-9d1f-4de1e28f07dd/7e35ad10-6c63-4743-b43d-d921159faddd.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4256495
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/eb9da5b9-3fec-473d-9cc3-01f8b897dfae/602423c5-313b-45ea-9c4b-40a5b20b170b.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4221470
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/ec2ef60e-c050-419b-8652-f0dc7ef6b9d4/78a82c9b-39a9-4f8f-b991-272e7e81649f.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4232502
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/eea4fe20-4aa1-4cbc-8246-29661fb2ff71/b3d71674-f3c8-4841-8bc6-02621602181d.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4238945
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/ef0f7a22-52d3-4f00-a5f2-8679f5088430/716865fd-c637-4ab5-b41e-2863ee58734a.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4234130
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/ef502468-0656-4c82-ad4c-bbbba43986be/10b614d3-7608-48fb-a20a-aad19292598a.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4228367
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/f253cd32-9c55-4541-8c6c-5e4a1db99ee1/9e929b5c-ac99-404c-a2f0-d9d8c1079164.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4246818
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/f54820a6-a987-4c81-a888-ac9ca590d4a7/f658fea2-ce6f-446d-8c62-8649e7d25749.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4249998
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/f624a728-7487-4621-8453-ee758398b506/6dfb777e-74f0-419c-9af3-ec7bbb9047c5.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4245052
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/f66069a4-d0b9-46af-9401-367c424ba19a/de01378c-dcfd-4200-b353-420b423f7587.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4237300
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/f6e10a0d-b15f-46a9-909a-0a9fa7a130bd/a527dbe2-ff8a-4351-9bf8-3477d3c008de.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4249281
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/f8ed2164-dbe4-4eb7-a7c6-c123e911e50a/67be661f-1fa8-4d83-aca3-1d7869aa1ac2.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4235548
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/fbd81952-f83a-4a24-86f8-5a415a722499/87e3b726-ab2a-44c3-91b0-bebf65ef9404.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4248682
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/fc97efd2-4c4e-42c1-ad65-256d40b6d3c7/565a849f-f89f-4e3e-9321-71ff329610b3.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4229973
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Transcriptome_Profiling/Gene_Expression_Quantification/fcebcf5a-84d3-4a49-bf88-2ad17bbebbd6/ae2354f3-29e3-4ca1-9f28-2057b176764f.rna_seq.augmented_star_gene_counts.tsv"	"exclude"	"exclude_dir"	"other"	4241100
"00_raw_data/TCGA_PAAD/MANIFEST.txt"	"exclude"	"outside_include_scope"	"registry_or_audit"	3923
"00_raw_data/TCGA_PAAD/mutation/tcga_paad_maf_raw.tsv.gz"	"exclude"	"outside_include_scope"	"other"	7736513
"00_raw_data/TCGA_PAAD/results.rds"	"exclude"	"exclude_rds"	"other"	8019
"01_metadata/.DS_Store"	"exclude"	"exclude_pattern"	"documentation_or_metadata"	6148
"01_metadata/cohort_manifest_template.csv"	"upload"	"keep"	"registry_or_audit"	1564
"01_metadata/endpoint_definition_template.csv"	"upload"	"keep"	"documentation_or_metadata"	557
"01_metadata/study_registry.tsv"	"upload"	"keep"	"registry_or_audit"	545
"01_metadata/tcga_paad_sample_audit.tsv"	"upload"	"keep"	"registry_or_audit"	278
"01_metadata/tcga_paad_sample_type_table.tsv"	"upload"	"keep"	"documentation_or_metadata"	45
"02_processed_data/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"02_processed_data/TCGA_PAAD/tcga_paad_cohort_build_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	221
"02_processed_data/TCGA_PAAD/tcga_paad_cohort_master_ordered.tsv"	"exclude"	"outside_include_scope"	"other"	23880
"02_processed_data/TCGA_PAAD/tcga_paad_cohort_master_strict_pdac_ordered.tsv"	"exclude"	"outside_include_scope"	"other"	22680
"02_processed_data/TCGA_PAAD/tcga_paad_cohort_master_strict_pdac.tsv"	"exclude"	"outside_include_scope"	"other"	22680
"02_processed_data/TCGA_PAAD/tcga_paad_cohort_master.tsv"	"exclude"	"outside_include_scope"	"other"	23880
"02_processed_data/TCGA_PAAD/tcga_paad_expr_all_tp_counts.rds"	"exclude"	"exclude_rds"	"other"	12219097
"02_processed_data/TCGA_PAAD/tcga_paad_expr_all_tp_symbol_counts_filtered.rds"	"exclude"	"exclude_rds"	"other"	8283952
"02_processed_data/TCGA_PAAD/tcga_paad_expr_all_tp_symbol_counts_unfiltered.rds"	"exclude"	"exclude_rds"	"other"	12371231
"02_processed_data/TCGA_PAAD/tcga_paad_expr_strict_pdac_counts.rds"	"exclude"	"exclude_rds"	"other"	11616564
"02_processed_data/TCGA_PAAD/tcga_paad_expr_strict_pdac_symbol_counts_filtered.rds"	"exclude"	"exclude_rds"	"other"	7870281
"02_processed_data/TCGA_PAAD/tcga_paad_expr_strict_pdac_symbol_counts_unfiltered.rds"	"exclude"	"exclude_rds"	"other"	11761912
"02_processed_data/TCGA_PAAD/tcga_paad_expression_prepare_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	218
"02_processed_data/TCGA_PAAD/tcga_paad_gene_annotation_all_tp_filtered.tsv"	"exclude"	"outside_include_scope"	"other"	1295393
"02_processed_data/TCGA_PAAD/tcga_paad_gene_annotation_deduplicated.tsv"	"exclude"	"outside_include_scope"	"other"	3366422
"02_processed_data/TCGA_PAAD/tcga_paad_gene_annotation_strict_pdac_filtered.tsv"	"exclude"	"outside_include_scope"	"other"	1295240
"02_processed_data/TCGA_PAAD/tcga_paad_gene_cleaning_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	190
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_extended_detected_all_tp.tsv"	"exclude"	"outside_include_scope"	"other"	4740
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_extended_detected_both_cohorts.tsv"	"exclude"	"outside_include_scope"	"other"	4740
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_gene_set_analysis_ready.tsv"	"exclude"	"outside_include_scope"	"other"	10933
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_gene_set_mapping_audit_frozen.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	271
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_main_detected_all_tp.tsv"	"exclude"	"outside_include_scope"	"other"	6396
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_main_detected_both_cohorts.tsv"	"exclude"	"outside_include_scope"	"other"	6396
"02_processed_data/TCGA_PAAD/tcga_paad_metabolic_cell_death_missing_in_all_tp.tsv"	"exclude"	"outside_include_scope"	"other"	203
"02_processed_data/TCGA_PAAD/tcga_paad_primary_diagnosis_distribution.tsv"	"exclude"	"outside_include_scope"	"other"	216
"03_gene_sets/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"03_gene_sets/cuproptosis_genes_starter.tsv"	"exclude"	"outside_include_scope"	"other"	2490
"03_gene_sets/disulfidptosis_genes_starter.tsv"	"exclude"	"outside_include_scope"	"other"	1910
"03_gene_sets/ferroptosis_genes_starter.tsv"	"exclude"	"outside_include_scope"	"other"	4492
"03_gene_sets/metabolic_cell_death_gene_seed.tsv"	"exclude"	"outside_include_scope"	"other"	2976
"03_gene_sets/metabolic_cell_death_gene_set_duplicate_resolution.tsv"	"exclude"	"outside_include_scope"	"other"	2463
"03_gene_sets/metabolic_cell_death_gene_sets_extended_detected.tsv"	"exclude"	"outside_include_scope"	"other"	9311
"03_gene_sets/metabolic_cell_death_gene_sets_main_detected.tsv"	"exclude"	"outside_include_scope"	"other"	5422
"03_gene_sets/metabolic_cell_death_gene_sets_mapping_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	178
"03_gene_sets/metabolic_cell_death_gene_sets_master_starter_checked.tsv"	"exclude"	"outside_include_scope"	"other"	10933
"03_gene_sets/metabolic_cell_death_gene_sets_master_starter_mapped.tsv"	"exclude"	"outside_include_scope"	"other"	9311
"03_gene_sets/metabolic_cell_death_gene_sets_master_starter.tsv"	"exclude"	"outside_include_scope"	"other"	8678
"03_gene_sets/metabolic_cell_death_gene_sets_missing_in_tcga.tsv"	"exclude"	"outside_include_scope"	"other"	150
"03_gene_sets/metabolic_cell_death_gene_sets_starter_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	136
"03_gene_sets/session_info.txt"	"exclude"	"outside_include_scope"	"other"	3408
"04_bulk_analysis/.DS_Store"	"exclude"	"exclude_pattern"	"other"	12292
"04_bulk_analysis/02_clustering/consensuscluster_input_scaled_main_expr.rds"	"exclude"	"exclude_rds"	"result_table_or_summary"	46606
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus001.png"	"upload"	"keep"	"figure"	15238
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus002.png"	"upload"	"keep"	"figure"	28416
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus003.png"	"upload"	"keep"	"figure"	34870
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus004.png"	"upload"	"keep"	"figure"	34982
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus005.png"	"upload"	"keep"	"figure"	34035
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus006.png"	"upload"	"keep"	"figure"	24032
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus007.png"	"upload"	"keep"	"figure"	13811
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/icl001.png"	"upload"	"keep"	"figure"	26204
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/icl002.png"	"upload"	"keep"	"figure"	12202
"04_bulk_analysis/02_clustering/tcga_paad_ajcc_stage_final_by_mcd_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	159
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_best_k.tsv"	"upload"	"keep"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_k2.tsv"	"upload"	"keep"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_k3.tsv"	"upload"	"keep"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_k4.tsv"	"upload"	"keep"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_merged.tsv"	"upload"	"keep"	"result_table_or_summary"	25328
"04_bulk_analysis/02_clustering/tcga_paad_cluster_k_comparison_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	138
"04_bulk_analysis/02_clustering/tcga_paad_clustering_input_audit.tsv"	"upload"	"keep"	"registry_or_audit"	122
"04_bulk_analysis/02_clustering/tcga_paad_consensus_clustering_audit.tsv"	"upload"	"keep"	"registry_or_audit"	308
"04_bulk_analysis/02_clustering/tcga_paad_consensus_clustering_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	1485
"04_bulk_analysis/02_clustering/tcga_paad_consensusclusterplus_main_icl.rds"	"exclude"	"exclude_rds"	"result_table_or_summary"	14697
"04_bulk_analysis/02_clustering/tcga_paad_consensusclusterplus_main_results.rds"	"exclude"	"exclude_rds"	"result_table_or_summary"	911675
"04_bulk_analysis/02_clustering/tcga_paad_gender_final_by_mcd_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	78
"04_bulk_analysis/02_clustering/tcga_paad_k2_k3_k4_logrank_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	162
"04_bulk_analysis/02_clustering/tcga_paad_k3_cluster_annotation_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	145
"04_bulk_analysis/02_clustering/tcga_paad_k3_cluster_annotation.tsv"	"upload"	"keep"	"result_table_or_summary"	21045
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_cluster_means.tsv"	"upload"	"keep"	"result_table_or_summary"	342
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_dunn_posthoc.tsv"	"upload"	"keep"	"result_table_or_summary"	767
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_kruskal.tsv"	"upload"	"keep"	"result_table_or_summary"	262
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_pairwise.tsv"	"upload"	"keep"	"result_table_or_summary"	725
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_scores.tsv"	"upload"	"keep"	"result_table_or_summary"	15445
"04_bulk_analysis/02_clustering/tcga_paad_main_gene_expr_for_clustering.rds"	"exclude"	"exclude_rds"	"result_table_or_summary"	16232
"04_bulk_analysis/02_clustering/tcga_paad_main_gene_expr_for_clustering.tsv"	"upload"	"keep"	"result_table_or_summary"	34305
"04_bulk_analysis/02_clustering/tcga_paad_main_gene_set_unique_symbols.tsv"	"upload"	"keep"	"result_table_or_summary"	1295
"04_bulk_analysis/02_clustering/tcga_paad_mcd_subtype_clinical_comparison.tsv"	"upload"	"keep"	"result_table_or_summary"	369
"04_bulk_analysis/02_clustering/tcga_paad_mcd_subtype_clinical_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	67
"04_bulk_analysis/02_clustering/tcga_paad_mcd_subtype_phenotype.tsv"	"upload"	"keep"	"result_table_or_summary"	39604
"04_bulk_analysis/02_clustering/tcga_paad_tumor_grade_final_by_mcd_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	99
